antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'tiktok', 'fyp', 'foryoupage'})",frozenset({'viral'}),0.09090909090909091,0.13636363636363635,0.09090909090909091,1.0,7.333333333333334,1.0,0.07851239669421488,inf,0.95,0.6666666666666667,1.0,0.8333333333333334
"frozenset({'fyp', 'viral', 'foryoupage'})",frozenset({'tiktok'}),0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'tiktok', 'viral'})","frozenset({'fyp', 'foryoupage'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'tiktok', 'fyp'})","frozenset({'viral', 'foryoupage'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'tiktok', 'foryoupage'})","frozenset({'fyp', 'viral'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'fyp', 'viral'})","frozenset({'tiktok', 'foryoupage'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'viral', 'foryoupage'})","frozenset({'tiktok', 'fyp'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
"frozenset({'fyp', 'foryoupage'})","frozenset({'tiktok', 'viral'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
frozenset({'tiktok'}),"frozenset({'fyp', 'viral', 'foryoupage'})",0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0,11.0,1.0,0.08264462809917356,inf,1.0,1.0,1.0,1.0
frozenset({'viral'}),"frozenset({'tiktok', 'fyp', 'foryoupage'})",0.13636363636363635,0.09090909090909091,0.09090909090909091,0.6666666666666667,7.333333333333334,1.0,0.07851239669421488,2.727272727272728,1.0,0.6666666666666667,0.6333333333333334,0.8333333333333334
frozenset({'foryoupage'}),"frozenset({'tiktok', 'viral', 'fyp'})",0.18181818181818182,0.09090909090909091,0.09090909090909091,0.5,5.5,1.0,0.0743801652892562,1.8181818181818181,1.0,0.5000000000000001,0.44999999999999996,0.75
